WARNING: instruction_memory.v:22: $readmemb(instructions_bin.txt): Not enough words in the file for the requested range [0:1023].
WARNING: data_memory.v:32: $readmemh(data_mem.txt): Not enough words in the file for the requested range [0:1023].
mem[          0] =         16
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
